fixture_id,league,league_logo,league_country,date,match_time,match_datetime,home_team,home_logo,away_team,away_logo,home_score,away_score,status,elapsed,extra,prediction,odd,source
1506978,K League 1,https://media.api-sports.io/football/leagues/292.png,South-Korea,2026-05-13,,2026-05-13 10:30:00+00:00,Bucheon FC 1995,https://media.api-sports.io/football/teams/2745.png,Jeonbuk Motors,https://media.api-sports.io/football/teams/2762.png,0,0,NS,,,AWAY DC,1.86,pro_tips
1519243,ASEAN Club Championship,https://media.api-sports.io/football/leagues/1129.png,World,2026-05-13,,2026-05-13 10:30:00+00:00,Nam Dinh,https://media.api-sports.io/football/teams/3674.png,Selangor,https://media.api-sports.io/football/teams/2526.png,0,0,NS,,,HOME DC,1.5,pro_tips
1457774,Ligi kuu Bara,https://media.api-sports.io/football/leagues/567.png,Tanzania,2026-05-13,,2026-05-13 11:00:00+00:00,Mbeya City,https://media.api-sports.io/football/teams/12194.png,Coastal Union,https://media.api-sports.io/football/teams/12189.png,0,0,NS,,,HOME DC,1.97,pro_tips
1411034,III Liga - Group 3,https://media.api-sports.io/football/leagues/782.png,Poland,2026-05-13,,2026-05-13 12:00:00+00:00,Górnik Zabrze II,https://media.api-sports.io/football/teams/12776.png,Miedź Legnica II,https://media.api-sports.io/football/teams/12815.png,0,0,NS,,,HOME DC,1.67,pro_tips
1391616,Premier League,https://media.api-sports.io/football/leagues/333.png,Ukraine,2026-05-13,,2026-05-13 12:30:00+00:00,LNZ Cherkasy,https://media.api-sports.io/football/teams/17161.png,SK Poltava,https://media.api-sports.io/football/teams/17165.png,0,0,NS,,,HOME DC,1.12,pro_tips
1396814,Premier League,https://media.api-sports.io/football/leagues/333.png,Ukraine,2026-05-13,,2026-05-13 12:30:00+00:00,Dynamo Kyiv,https://media.api-sports.io/football/teams/572.png,Kolos Kovalivka,https://media.api-sports.io/football/teams/3627.png,0,0,NS,,,HOME DC,1.42,pro_tips
1416190,Super League,https://media.api-sports.io/football/leagues/400.png,Zambia,2026-05-13,,2026-05-13 13:00:00+00:00,ZESCO United,https://media.api-sports.io/football/teams/5214.png,Nkana,https://media.api-sports.io/football/teams/5209.png,0,0,NS,,,HOME DC,2.01,pro_tips
1477225,Ligi kuu Bara,https://media.api-sports.io/football/leagues/567.png,Tanzania,2026-05-13,,2026-05-13 13:00:00+00:00,Dodoma Jiji,https://media.api-sports.io/football/teams/14345.png,Young Africans,https://media.api-sports.io/football/teams/5370.png,0,0,NS,,,AWAY DC,1.22,pro_tips
1516340,Premier League,https://media.api-sports.io/football/leagues/585.png,Uganda,2026-05-13,,2026-05-13 13:00:00+00:00,UPDF,https://media.api-sports.io/football/teams/12466.png,KCCA,https://media.api-sports.io/football/teams/6422.png,0,0,NS,,,AWAY DC,1.62,pro_tips
1410432,III Liga - Group 1,https://media.api-sports.io/football/leagues/780.png,Poland,2026-05-13,,2026-05-13 15:00:00+00:00,Bełchatów,https://media.api-sports.io/football/teams/4246.png,Widzew II,https://media.api-sports.io/football/teams/26178.png,0,0,NS,,,AWAY DC,2.36,pro_tips
1410734,III Liga - Group 2,https://media.api-sports.io/football/leagues/781.png,Poland,2026-05-13,,2026-05-13 15:00:00+00:00,Kluczevia Stargard,https://media.api-sports.io/football/teams/17398.png,Lipno Stęszew,https://media.api-sports.io/football/teams/26180.png,0,0,NS,,,HOME DC,1.73,pro_tips
1410738,III Liga - Group 2,https://media.api-sports.io/football/leagues/781.png,Poland,2026-05-13,,2026-05-13 15:00:00+00:00,Pogoń Nowe Skalmierzyce,https://media.api-sports.io/football/teams/17399.png,Stargard Szczeciński,https://media.api-sports.io/football/teams/6959.png,0,0,NS,,,HOME DC,2.46,pro_tips
1411341,III Liga - Group 4,https://media.api-sports.io/football/leagues/783.png,Poland,2026-05-13,,2026-05-13 15:00:00+00:00,Świdniczanka Świdnik,https://media.api-sports.io/football/teams/21661.png,Pogoń-Sokół Lubaczów,https://media.api-sports.io/football/teams/24323.png,0,0,NS,,,AWAY DC,1.7,pro_tips
1517281,Canadian Premier League,https://media.api-sports.io/football/leagues/479.png,Canada,2026-05-13,,2026-05-13 15:00:00+00:00,Forge,https://media.api-sports.io/football/teams/3830.png,Supra du Quebec,https://media.api-sports.io/football/teams/27461.png,0,0,NS,,,HOME DC,1.65,pro_tips
